# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - HYDROGEN-PEROXIDE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-341
GIBBS-0 - -268.98145    
LEFT - RNA-Holder
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
RIGHT - RNA-Holder
RIGHT - Nucleoside-Diphosphates
SYNONYMS - Phosphate-dependent exonuclease
SYNONYMS - Ribonuclease PH
//
UNIQUE-ID - L-ASPARTATE-OXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.4.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-801
GIBBS-0 - -53.19825    
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - OXYGEN-MOLECULE
LEFT - L-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMINOASPARTATE
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-6481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4480
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2352
LEFT - Pi
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2354
RIGHT - Ribonucleoside-Diphosphates
//
UNIQUE-ID - RXN-9772
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - L-aspartate : fumarate oxidoreductase (deaminating)
EC-NUMBER - EC-1.5.99
ENZYMATIC-REACTION - ENZRXN490-3883
GIBBS-0 - -38.578247    
LEFT - L-ASPARTATE
LEFT - FUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - IMINOASPARTATE
RIGHT - SUC
//
UNIQUE-ID - RXN0-6482
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CANNOT-BALANCE? - T
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4479
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2353
LEFT - Pi
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - Ribonucleoside-Diphosphates
^COEFFICIENT - n
//
UNIQUE-ID - ASPARTATE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-641
GIBBS-0 - -66.32740    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - ASP-tRNAs
LEFT - L-ASPARTATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASP-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Aspartyl-tRNA synthetase
SYNONYMS - Aspartic acid translase
//
UNIQUE-ID - 2.7.7.8-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-139
GIBBS-0 - -268.98145    
LEFT - ssRNAs
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - ssRNAs
RIGHT - Nucleoside-Diphosphates
SYNONYMS - Polynucleotide phosphorylase
//
UNIQUE-ID - RXN490-3616
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
COMMON-NAME - Aspartate--tRNA ligase
EC-NUMBER - EC-6.1.1
ENZYMATIC-REACTION - ENZRXN490-3788
GIBBS-0 - -66.32740    
IN-PATHWAY - PWY490-4
LEFT - ASN-tRNAs
LEFT - L-ASPARTATE
LEFT - ATP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-aspartyl-tRNAAsn
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Asparagine translase
SYNONYMS - Asparaginyl-tRNA synthetase
//
UNIQUE-ID - TRANS-RXN0-470
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((|Pi| 0 4)) ((|Pi| 0 4))))
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN490-4687
GIBBS-0 - 0.    
LEFT - Pi
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-624
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - Elongation-tRNAMet
LEFT - MET
LEFT - ATP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-MET-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Methionyl-tRNA synthetase
SYNONYMS - Methionine translase
//
UNIQUE-ID - RXN-969
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.1.3.15
ENZYMATIC-REACTION - ENZRXN490-4361
GIBBS-0 - -21.019997    
IN-PATHWAY - PWY-181
LEFT - GLYCOLLATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYOX
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-16165
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 40 42 17 18 37 38 20 21 43 39 45 22 44 33 32 19 34 35 36 23 24 25 27 26 28 29 31 30) (((AMP 0 22) (|L-methionyl-tRNAfmet| 23 36) (PPI 37 45)) ((ATP 0 30) (|Initiation-tRNAmet| 31 36) (MET 37 45))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - NIL
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - Initiation-tRNAmet
LEFT - MET
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-methionyl-tRNAfmet
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - S-2-HYDROXY-ACID-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) (((|2-Oxo-carboxylates| 0 5) (HYDROGEN-PEROXIDE 6 7)) ((|S-2-Hydroxyacids1| 0 5) (OXYGEN-MOLECULE 6 7))))
CREDITS - SRI
EC-NUMBER - EC-1.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4360
GIBBS-0 - -4.8977585    
LEFT - OXYGEN-MOLECULE
LEFT - S-2-Hydroxyacids1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - 2-Oxo-carboxylates
//
UNIQUE-ID - RXN-15650
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 5 17 16 18 0 1 2 3 4 6 15 7 8 9) (((GLN 0 9) (CPD-479 10 18)) ((MET 0 8) (2-KETO-GLUTARAMATE 9 18))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.6.1
GIBBS-0 - 4.509983    
IN-PATHWAY - PWY-4361
LEFT - MET
LEFT - 2-KETO-GLUTARAMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-479
RIGHT - GLN
//
UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3641
ENZYMATIC-REACTION - ENZRXN490-3640
ENZYMATIC-REACTION - ENZRXN490-471
GIBBS-0 - 163.90564    
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - PPI
RIGHT - DNA-N
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
GIBBS-0 - -6.41    
IN-PATHWAY - HSERMETANA-PWY
IN-PATHWAY - HOMOSER-METSYN-PWY
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
SYNONYMS - Methionine synthase
SYNONYMS - Tetrahydropteroyltriglutamate methyltransferase
//
UNIQUE-ID - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
EC-NUMBER - EC-2.7.7.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-597
GIBBS-0 - 80.232056    
LEFT - ATP
LEFT - mRNAs
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - PPI
RIGHT - mRNAs
SYNONYMS - Poly(A) polymerase
//
UNIQUE-ID - HOMOCYSMETB12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-312
GIBBS-0 - 14.132217    
IN-PATHWAY - HSERMETANA-PWY
IN-PATHWAY - HOMOSER-METSYN-PWY
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - HOMO-CYS
LEFT - 5-METHYL-THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - THF-GLU-N
SYNONYMS - Methionine synthase
SYNONYMS - Tetrahydropteroylglutamate methyltransferase
//
UNIQUE-ID - UPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN490-96
LEFT - Di-trans-poly-cis-polyprenyl-PP
LEFT - DELTA3-ISOPENTENYL-PP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - PPI
RIGHT - Di-trans-poly-cis-polyprenyl-PP
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4318
GIBBS-0 - 91.97707    
LEFT - Protein-With-N-Terminal-Met
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - Peptides-holder
RIGHT - PROTON
//
UNIQUE-ID - DNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
EC-NUMBER - EC-2.7.7.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3834
ENZYMATIC-REACTION - ENZRXN490-3833
ENZYMATIC-REACTION - ENZRXN490-3832
ENZYMATIC-REACTION - ENZRXN490-3831
ENZYMATIC-REACTION - ENZRXN490-3830
ENZYMATIC-REACTION - ENZRXN490-3829
ENZYMATIC-REACTION - ENZRXN490-3828
ENZYMATIC-REACTION - ENZRXN490-3827
ENZYMATIC-REACTION - ENZRXN490-3826
ENZYMATIC-REACTION - ENZRXN490-270
GIBBS-0 - 162.24548    
LEFT - Nucleoside-Triphosphates
LEFT - RNA-Holder
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
RIGHT - PPI
RIGHT - RNA-Holder
//
UNIQUE-ID - RXN0-2201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN490-703
GIBBS-0 - -0.7564697    
LEFT - SER
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2-AMINOMALONATE-SEMIALDEHYDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13268
TYPES - Protein-Modification-Reactions
COMMON-NAME - stearate&mdash;[acyl-carrier-protein] ligase
CREDITS - SRI
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4645
GIBBS-0 - -361.92987    
IN-PATHWAY - PWY-6622
LEFT - STEARIC_ACID
LEFT - ACP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Stearoyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - SERINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-547
GIBBS-0 - -78.750244    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - SER-tRNAs
LEFT - SER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-SER-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Seryl-tRNA synthetase
SYNONYMS - Serine translase
//
UNIQUE-ID - ACYLACPSYNTH-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4631
GIBBS-0 - -2.4406128    
IN-PATHWAY - PWY-7032
LEFT - Long-Chain-Fatty-Acids
LEFT - ACP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Acyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-2161
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.11
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-548
GIBBS-0 - -78.750244    
LEFT - PROTON
LEFT - tRNA-Sec
LEFT - SER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-seryl-SEC-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-6274
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - keseler
EC-NUMBER - EC-2.5.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3868
GIBBS-0 - -92.638916    
LEFT - CPD-4211
LEFT - tRNA-Adenosines-37
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 6-Dimethylallyladenosine37-tRNAs
RIGHT - PPI
SYNONYMS - tRNA isopentenyltransferase
SYNONYMS - IPP transferase
SYNONYMS - isopentenyl-diphosphate:tRNA isopentenyltransferase
//
UNIQUE-ID - LCYSDESULF-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.4.1.1
EC-NUMBER - EC-4.4.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-24
GIBBS-0 - -1.2471275    
LEFT - CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15129
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - HS
RIGHT - AMMONIUM
//
UNIQUE-ID - GUANYLCYC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 21 15 16 23 24 25 17 18 28 26 19 20 29 27 30 22 31) (((CGMP 0 22) (PPI 23 31)) ((GTP 0 31))))
CREDITS - SRI
EC-NUMBER - EC-4.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4567
ENZYMATIC-REACTION - ENZRXN490-4328
GIBBS-0 - -5.6776733    
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CGMP
RIGHT - PPI
//
UNIQUE-ID - CYSTEINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-253
GIBBS-0 - -78.88025    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - CYS-tRNAs
LEFT - CYS
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-CYS-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Cysteinyl-tRNA synthetase
SYNONYMS - Cysteine translase
//
UNIQUE-ID - ADENYLATECYC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 20 15 27 25 26 16 17 22 24 18 19 28 23 30 21 29) (((CAMP 0 21) (PPI 22 30)) ((ATP 0 30))))
CREDITS - SRI
EC-NUMBER - EC-4.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4568
ENZYMATIC-REACTION - ENZRXN490-4329
GIBBS-0 - 43.573364    
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CAMP
RIGHT - PPI
//
UNIQUE-ID - RXN-15129
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6) (((2-AMINOACRYLATE 0 5) (HS 6 6)) ((CYS 0 6))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4646
GIBBS-0 - 6.2199965    
IN-PATHWAY - LCYSDEG-PWY
IN-PATHWAY - LCYSDESULF-RXN
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-AMINOACRYLATE
RIGHT - HS
//
UNIQUE-ID - DNA-LIGASE-ATP-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-6.5.1.7
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.1
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4488
ENZYMATIC-REACTION - ENZRXN490-4463
ENZYMATIC-REACTION - ENZRXN490-4443
ENZYMATIC-REACTION - ENZRXN490-4358
GIBBS-0 - -13.850586    
LEFT - DEOXYNUCLEOTIDESM
LEFT - ATP
LEFT - DNA-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEOXYNUCLEOTIDESM
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN66-555
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 53 51 52 17 19 48 49 20 21 54 50 56 22 55 27 29 33 36 41 40 47 24 23 25 26 28 30 31 32 34 35 37 18 38 39 44 43 42 45 46) (((AMP 0 22) (R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE 23 47) (PPI 48 56)) ((ATP 0 30) (CYS 31 37) (4-P-PANTOTHENATE 38 56))))
CREDITS - SRI
CREDITS - brito
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXN490-4599
GIBBS-0 - -20.805786    
LEFT - 4-P-PANTOTHENATE
LEFT - CYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - TRANS-RXN490-3536
TYPES - TR-11
ENZYMATIC-REACTION - ENZRXN490-4684
ENZYMATIC-REACTION - ENZRXN490-4683
ENZYMATIC-REACTION - ENZRXN490-3537
LEFT - CL-
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CL-
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - TYROSINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-763
GIBBS-0 - -119.71472    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - TYR-tRNAs
LEFT - TYR
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-TYR-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - ISOCHORSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-23
GIBBS-0 - 0.    
IN-PATHWAY - PWY-5837
LEFT - CHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ISOCHORISMATE
//
UNIQUE-ID - RXN-5682
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
