# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (HMDB "HMDB00292" NIL |kothari| 3594494391 NIL NIL)
DBLINKS - (BIGG "34825" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "1151" NIL |kothari| 3563632827 NIL NIL)
DBLINKS - (PUBCHEM "1188" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17712" NIL |taltman| 3452438208 NIL NIL)
DBLINKS - (LIGAND-CPD "C00385" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "69-89-6")
GIBBS-0 - -25.574516    
INCHI - InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)
INCHI-KEY - InChIKey=LRFVTYWOQMYALW-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 152.112    
MONOISOTOPIC-MW - 152.0334253934    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C12(NC(=O)NC(C(N=CN1)=2)=O)
SYNONYMS - 2,6-dioxopurine
SYSTEMATIC-NAME - 1-H-purine-2,6-dione, 3,7-dihydro(9CI)
//
UNIQUE-ID - CPD-12321
TYPES - carotenoids
COMMON-NAME - 15-<i>cis</i>-phytoene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 64)
CITATIONS - 20335404
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEMSPIDER "8138988" NIL |kothari| 3563631906 NIL NIL)
DBLINKS - (CHEBI "27787" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C05421" NIL |taltman| 3497979516 NIL NIL)
DBLINKS - (PUBCHEM "9963391" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - 887.93176    
INCHI - InChI=1S/C40H64/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,19-22,27-30H,13-18,23-26,31-32H2,1-10H3/b12-11-,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
INCHI-KEY - InChIKey=YVLPJIGOMTXXLP-BHLJUDRVSA-N
MOLECULAR-WEIGHT - 544.946    
MONOISOTOPIC-MW - 544.5008020544    
NON-STANDARD-INCHI - InChI=1S/C40H64/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,19-22,27-30H,13-18,23-26,31-32H2,1-10H3/b12-11-,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(/C)=C/C=CC=C(CCC=C(CCC=C(CCC=C(C)C)C)C)C
//
UNIQUE-ID - WATER
TYPES - Compounds
COMMON-NAME - H<sub>2</sub>O
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
COMPONENT-OF - CPD0-2504
COMPONENT-OF - CPD-19634
COMPONENT-OF - CPD0-2507
COMPONENT-OF - CPD0-2505
COMPONENT-OF - CPD-19638
COMPONENT-OF - CPD0-2420
COMPONENT-OF - CPD-19633
DBLINKS - (METABOLIGHTS "MTBLC15377" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB02111" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (BIGG "33474" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "937" NIL |kothari| 3563632863 NIL NIL)
DBLINKS - (CHEBI "15377" NIL |taltman| 3452438148 NIL NIL)
DBLINKS - (PUBCHEM "962" NIL |taltman| 3448034169 NIL NIL)
DBLINKS - (LIGAND-CPD "C00001" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "7732-18-5")
GIBBS-0 - -36.144756    
IN-MIXTURE - MIX490-2
IN-MIXTURE - MIX490-1
INCHI - InChI=1S/H2O/h1H2
INCHI-KEY - InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 18.015    
MONOISOTOPIC-MW - 18.0105646863    
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2
SMILES - [OH2]
SYNONYMS - H2O
SYNONYMS - hydrogen oxide
SYNONYMS - water
//
UNIQUE-ID - GLYCO-CT-N-ACETYL
TYPES - Glyco-CT-Substituents
CREDITS - SRI
GROUP-INTERNALS - ACETAMIDE
//
UNIQUE-ID - THIAMINE-PYROPHOSPHATE
TYPES - Compounds
COMMON-NAME - thiamin diphosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 1)
COMMENT - Thiamine diphosphate, also known as thiamine pyrophosphate (TPP), is a cofactor of many
/enzymes.
DBLINKS - (HMDB "HMDB01372" NIL |kothari| 3608602965 NIL NIL)
DBLINKS - (BIGG "33732" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "13082024" NIL |kothari| 3563631842 NIL NIL)
DBLINKS - (PUBCHEM "15938963" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CHEBI "58937" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (CAS "154-87-0" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C00068" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -227.4403    
INCHI - InChI=1S/C12H18N4O7P2S/c1-8-11(3-4-22-25(20,21)23-24(17,18)19)26-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H4-,13,14,15,17,18,19,20,21)/p-2
INCHI-KEY - InChIKey=AYEKOFBPNLCAJY-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 422.288    
MONOISOTOPIC-MW - 425.04496769540003    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(/[N+](=CSC(\CCOP([O-])(=O)OP([O-])(=O)[O-])=1)CC2(/C=NC(C)=NC(\N)=2))
SYNONYMS - thiamine diphosphate
SYNONYMS - TDP
SYNONYMS - thiamine pyrophosphate
SYNONYMS - TPP
SYNONYMS - thiamin-PPi
SYNONYMS - thiamin pyrophosphate
SYNONYMS - thiamine-PPi
SYNONYMS - ThPP
//
UNIQUE-ID - CPD-12310
TYPES - Peptidoglycans
COMMON-NAME - a peptidoglycan dimer (E. faeciums)
ATOM-CHARGES - (198 -1)
ATOM-CHARGES - (196 -1)
ATOM-CHARGES - (194 -1)
ATOM-CHARGES - (192 -1)
ATOM-CHARGES - (143 1)
ATOM-CHARGES - (142 1)
CHEMICAL-FORMULA - (C 141)
CHEMICAL-FORMULA - (H 232)
CHEMICAL-FORMULA - (N 22)
CHEMICAL-FORMULA - (O 47)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "46173179" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - 967.21173    
INCHI - InChI=1S/C141H234N22O47P2/c1-75(2)39-29-40-76(3)41-30-42-77(4)43-31-44-78(5)45-32-46-79(6)47-33-48-80(7)49-34-50-81(8)51-35-52-82(9)53-36-54-83(10)55-37-56-84(11)57-38-58-85(12)65-68-199-211(195,196)210-212(197,198)209-141-115(159-97(24)171)123(201-93(20)133(188)151-89(16)131(186)163-101(127(147)182)62-64-109(173)161-103(60-26-28-67-149-111(175)70-99(143)125(145)180)135(190)153-87(14)129(184)155-91(18)137(193)194)121(107(74-167)205-141)208-139-113(157-95(22)169)118(178)119(105(72-165)203-139)206-140-114(158-96(23)170)122(120(106(73-166)204-140)207-138-112(156-94(21)168)117(177)116(176)104(71-164)202-138)200-92(19)132(187)150-88(15)130(185)162-100(126(146)181)61-63-108(172)160-102(59-25-27-66-148-110(174)69-98(142)124(144)179)134(189)152-86(13)128(183)154-90(17)136(191)192/h39,41,43,45,47,49,51,53,55,57,65,86-93,98-107,112-123,138-141,164-167,176-178H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-74,142-143H2,1-24H3,(H2,144,179)(H2,145,180)(H2,146,181)(H2,147,182)(H,148,174)(H,149,175)(H,150,187)(H,151,188)(H,152,189)(H,153,190)(H,154,183)(H,155,184)(H,156,168)(H,157,169)(H,158,170)(H,159,171)(H,160,172)(H,161,173)(H,162,185)(H,163,186)(H,191,192)(H,193,194)(H,195,196)(H,197,198)/p-2/b76-41+,77-43+,78-45-,79-47-,80-49-,81-51-,82-53-,83-55-,84-57-,85-65-/t86-,87-,88-,89-,90?,91?,92+,93+,98-,99+,100+,101+,102-,103-,104+,105+,106+,107+,112+,113+,114+,115+,116+,117+,118+,119+,120+,121+,122+,123+,138+,139+,140+,141+/m0/s1
INCHI-KEY - InChIKey=MCSKGNVEEFRWNJ-QCZQNIDJSA-L
MOLECULAR-WEIGHT - 3049.45    
MONOISOTOPIC-MW - 3051.6228459486997    
NON-STANDARD-INCHI - InChI=1S/C141H234N22O47P2/c1-75(2)39-29-40-76(3)41-30-42-77(4)43-31-44-78(5)45-32-46-79(6)47-33-48-80(7)49-34-50-81(8)51-35-52-82(9)53-36-54-83(10)55-37-56-84(11)57-38-58-85(12)65-68-199-211(195,196)210-212(197,198)209-141-115(159-97(24)171)123(201-93(20)133(188)151-89(16)131(186)163-101(127(147)182)62-64-109(173)161-103(60-26-28-67-149-111(175)70-99(143)125(145)180)135(190)153-87(14)129(184)155-91(18)137(193)194)121(107(74-167)205-141)208-139-113(157-95(22)169)118(178)119(105(72-165)203-139)206-140-114(158-96(23)170)122(120(106(73-166)204-140)207-138-112(156-94(21)168)117(177)116(176)104(71-164)202-138)200-92(19)132(187)150-88(15)130(185)162-100(126(146)181)61-63-108(172)160-102(59-25-27-66-148-110(174)69-98(142)124(144)179)134(189)152-86(13)128(183)154-90(17)136(191)192/h39,41,43,45,47,49,51,53,55,57,65,86-93,98-107,112-123,138-141,164-167,176-178H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-74,142-143H2,1-24H3,(H2,144,179)(H2,145,180)(H2,146,181)(H2,147,182)(H,148,174)(H,149,175)(H,150,187)(H,151,188)(H,152,189)(H,153,190)(H,154,183)(H,155,184)(H,156,168)(H,157,169)(H,158,170)(H,159,171)(H,160,172)(H,161,173)(H,162,185)(H,163,186)(H,191,192)(H,193,194)(H,195,196)(H,197,198)/p-2/b76-41+,77-43+,78-45-,79-47-,80-49-,81-51-,82-53-,83-55-,84-57-,85-65-/t86-,87-,88-,89-,90?,91?,92+,93+,98-,99+,100+,101+,102-,103-,104+,105+,106+,107+,112+,113+,114+,115+,116+,117+,118+,119+,120+,121+,122+,123+,138+,139+,140+,141+/m0/s1
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])O[C@@H]4(O[C@H](CO)[C@@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(C[C@H]([N+])C(N)=O)=O)C(N[C@@H](C)C(NC(C([O-])=O)C)=O)=O)C(=O)N)[C@@H](NC(C)=O)2))[C@H](O)[C@@H](NC(=O)C)3))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(C[C@@H]([N+])C(N)=O)=O)C(N[C@@H](C)C(NC(C([O-])=O)C)=O)=O)C(=O)N)[C@@H](NC(C)=O)4)
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-(Gly<sub>5</sub>)-D-alanyl-D-alanine]<sub>2</sub> diphospho-undecaprenyl
//
UNIQUE-ID - THIAMINE-P
TYPES - Compounds
COMMON-NAME - thiamin phosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (METABOLIGHTS "MTBLC37575" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB02666" NIL |kothari| 3608601784 NIL NIL)
DBLINKS - (BIGG "36768" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "13085545" NIL |kothari| 3563631840 NIL NIL)
DBLINKS - (PUBCHEM "15942892" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "37575" NIL |taltman| 3452363166 NIL NIL)
DBLINKS - (CAS "532-40-1" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C01081" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -18.504126    
INCHI - InChI=1S/C12H17N4O4PS/c1-8-11(3-4-20-21(17,18)19)22-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H3-,13,14,15,17,18,19)/p-1
INCHI-KEY - InChIKey=HZSAJDVWZRBGIF-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 343.317    
MONOISOTOPIC-MW - 345.078637287    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(/[N+](=CSC(\CCOP([O-])(=O)[O-])=1)CC2(/C=NC(C)=NC(\N)=2))
SYNONYMS - TMP
SYNONYMS - thiamin monophosphate
SYNONYMS - thiamine-phosphate
SYNONYMS - thiamin-P
SYNONYMS - thiamine-Pi
SYNONYMS - ThP
SYNONYMS - thiamine monophosphate
//
UNIQUE-ID - GLYCO-CT-ACETYL
TYPES - Glyco-CT-Substituents
ABBREV-NAME - Ac
CREDITS - AU490-2
GROUP-INTERNALS - ACET
//
UNIQUE-ID - SUCCINYL-OH-CYCLOHEXADIENE-COOH
TYPES - Compounds
COMMON-NAME - (1<i>S</i>,6<i>R</i>)-2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -97.88705    
INCHI - InChI=1S/C11H12O6/c12-7(4-5-9(14)15)6-2-1-3-8(13)10(6)11(16)17/h1-3,8,10,13H,4-5H2,(H,14,15)(H,16,17)/p-2/t8-,10+/m1/s1
INCHI-KEY - InChIKey=QJYRAJSESKVEAE-SCZZXKLOSA-L
MONOISOTOPIC-MW - 240.0633881178    
NON-STANDARD-INCHI - InChI=1S/C11H12O6/c12-7(4-5-9(14)15)6-2-1-3-8(13)10(6)11(16)17/h1-3,8,10,13H,4-5H2,(H,14,15)(H,16,17)/p-2/t8-,10+/m1/s1
SMILES - C1(/C=C(C(=O)CCC(=O)[O-])[C@H](C(=O)[O-])[C@H](O)C=1)
SYNONYMS - 2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate
SYNONYMS - SHCHC
SYNONYMS - (1<i>S</i>,6<i>R</i>)-6-hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate
//
UNIQUE-ID - CPD-12303
TYPES - Peptidoglycans
COMMON-NAME - undecaprenyl-diphospho-<i>N</i>-acetylmuramoyl-L-alanyl-&gamma;-D-glutamyl-L-lysyl- D-alanine
ATOM-CHARGES - (104 -1)
ATOM-CHARGES - (102 -1)
ATOM-CHARGES - (99 -1)
ATOM-CHARGES - (97 -1)
ATOM-CHARGES - (84 1)
CHEMICAL-FORMULA - (C 83)
CHEMICAL-FORMULA - (H 135)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "90657616" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - 795.60266    
INCHI - InChI=1S/C83H138N6O20P2/c1-56(2)29-19-30-57(3)31-20-32-58(4)33-21-34-59(5)35-22-36-60(6)37-23-38-61(7)39-24-40-62(8)41-25-42-63(9)43-26-44-64(10)45-27-46-65(11)47-28-48-66(12)52-54-105-110(101,102)109-111(103,104)108-83-75(87-70(16)91)77(76(93)73(55-90)107-83)106-69(15)79(95)85-67(13)78(94)89-72(82(99)100)50-51-74(92)88-71(49-17-18-53-84)80(96)86-68(14)81(97)98/h29,31,33,35,37,39,41,43,45,47,52,67-69,71-73,75-77,83,90,93H,17-28,30,32,34,36,38,40,42,44,46,48-51,53-55,84H2,1-16H3,(H,85,95)(H,86,96)(H,87,91)(H,88,92)(H,89,94)(H,97,98)(H,99,100)(H,101,102)(H,103,104)/p-3/b57-31+,58-33+,59-35-,60-37-,61-39-,62-41-,63-43-,64-45-,65-47-,66-52-/t67-,68+,69+,71-,72+,73+,75+,76+,77+,83+/m0/s1
INCHI-KEY - InChIKey=KCROFJGXXSCHGA-YGMFIXCYSA-K
MOLECULAR-WEIGHT - 1598.955    
MONOISOTOPIC-MW - 1601.9519389551    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(OP([O-])(=O)O[C@H]1([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)[O-])CCC(=O)N[C@@H](CCCC[N+])C(N[C@H](C)C(=O)[O-])=O)[C@H](O)[C@@H](CO)O1))([O-])=O
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - mur2Ac(oyl-L-Ala-&gamma;-D-Glu-L-Lys-D-Ala)-diphosphoundecaprenol
SYNONYMS - lipid I (tetrapeptide)
//
UNIQUE-ID - SUCC-S-ALD
TYPES - Compounds
COMMON-NAME - succinate semialdehyde
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC57706" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01259" NIL |kothari| 3608602530 NIL NIL)
DBLINKS - (BIGG "34331" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "7822211" NIL |kothari| 3563631928 NIL NIL)
DBLINKS - (CHEBI "57706" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "9543238" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CAS "692-29-5" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (LIGAND-CPD "C00232" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -59.216465    
INCHI - InChI=1S/C4H6O3/c5-3-1-2-4(6)7/h3H,1-2H2,(H,6,7)/p-1
INCHI-KEY - InChIKey=UIUJIQZEACWQSV-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 101.082    
MONOISOTOPIC-MW - 102.0316940589    
NON-STANDARD-INCHI - InChI=1S/C4H6O3/c5-3-1-2-4(6)7/h3H,1-2H2,(H,6,7)/p-1
SMILES - C([CH]=O)CC(=O)[O-]
SYNONYMS - succinyl semialdehyde
SYNONYMS - succ-S-ald
SYNONYMS - succinic semialdehyde
//
UNIQUE-ID - GLYCO-CT-N-SULFATE
TYPES - Glyco-CT-Substituents
COMMON-NAME - GLYCO-CT-N-SULFATE
ABBREV-NAME - NS
CREDITS - SRI
CREDITS - brito
GROUP-INTERNALS - CPD-15579
//
UNIQUE-ID - SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - shikimate 3-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (BIGG "41343" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "145989" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "14506806" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C03175" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -316.12955    
INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
INCHI-KEY - InChIKey=QYOJSKGCWNAKGW-PBXRRBTRSA-K
MOLECULAR-WEIGHT - 251.109    
MONOISOTOPIC-MW - 254.01915383989999    
NON-STANDARD-INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
SMILES - C(=O)([O-])C1(/C[C@@H](O)[C@H](O)[C@H](OP(=O)([O-])[O-])C=1)
SYNONYMS - shikimate 5-phosphate
SYNONYMS - shikimate-5-P
SYNONYMS - 3-phosphoshikimate
SYNONYMS - shikimate-3-P
//
UNIQUE-ID - SHIKIMATE
TYPES - Compounds
COMMON-NAME - shikimate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (HMDB "HMDB03070" NIL |kothari| 3608601651 NIL NIL)
DBLINKS - (BIGG "35144" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "5414360" NIL |kothari| 3563631944 NIL NIL)
DBLINKS - (CHEBI "36208" NIL |taltman| 3466399878 NIL NIL)
DBLINKS - (PUBCHEM "7057976" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00493" NIL |kaipa| 3311532640 NIL NIL)
DBLINKS - (CAS "138-59-0")
GIBBS-0 - -90.86198    
INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=JXOHGGNKMLTUBP-HSUXUTPPSA-M
MOLECULAR-WEIGHT - 173.145    
MONOISOTOPIC-MW - 174.0528234315    
NON-STANDARD-INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
SMILES - C1(\[C@@H](O)[C@@H](O)[C@@H](CC(\C(=O)[O-])=1)O)
SYNONYMS - shikimic acid
SYNONYMS - (3R,4S,5R)--3,4,5-trihydroxycyclohex-1-ene-1-carboxylate
SYSTEMATIC-NAME - 3,4,5-trihydroxy-1-cyclohexene-1-carboxylate
//
UNIQUE-ID - GLYCO-CT-AMINO
TYPES - Glyco-CT-Substituents
ABBREV-NAME - N
CREDITS - AU490-2
GROUP-INTERNALS - AMMONIUM
//
UNIQUE-ID - S-ADENOSYLMETHIONINAMINE
TYPES - Compounds
COMMON-NAME - <i>S</i>-adenosyl 3-(methylthio)propylamine
ABBREV-NAME - dAdoMet
ATOM-CHARGES - (24 1)
ATOM-CHARGES - (15 1)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (METABOLIGHTS "MTBLC57443" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00988" NIL |kothari| 3608602475 NIL NIL)
DBLINKS - (BIGG "36895" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "57443" NIL |taltman| 3498852223 NIL NIL)
DBLINKS - (PUBCHEM "25203490" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (LIGAND-CPD "C01137" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - 213.00967    
INCHI - InChI=1S/C14H23N6O3S/c1-24(4-2-3-15)5-8-10(21)11(22)14(23-8)20-7-19-9-12(16)17-6-18-13(9)20/h6-8,10-11,14,21-22H,2-5,15H2,1H3,(H2,16,17,18)/q+1/p+1/t8-,10-,11-,14-,24?/m1/s1
INCHI-KEY - InChIKey=ZUNBITIXDCPNSD-LSRJEVITSA-O
